       screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max    rt_avg   rt_std   len_mean  device_count  time_delta
0  bennison_andrew         44       13  1.189189  2.930159        56      21  1.513514  3.65115  103.27027             3   15.916667    screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max     rt_avg       rt_std    len_mean  device_count  time_delta
0  carolineUKIP       1321      133  0.776602  4.674289    153696   55321  90.356261  1380.584946  120.190476             4    0.367647  screen_name  fav_total  fav_max  fav_avg  fav_std  rt_total  rt_max  rt_avg  rt_std  len_mean  device_count  time_delta
0    SKinnock          0      NaN      NaN      NaN         0     NaN     NaN     NaN       NaN             0         NaN  screen_name  fav_total  fav_max  fav_avg  fav_std  rt_total  rt_max  rt_avg  rt_std  len_mean  device_count  time_delta
0       CenLD          0      NaN      NaN      NaN         0     NaN     NaN     NaN       NaN             0         NaN  screen_name  fav_total  fav_max  fav_avg  fav_std  rt_total  rt_max  rt_avg  rt_std  len_mean  device_count  time_delta
0  sadievidal          0      NaN      NaN      NaN         0     NaN     NaN     NaN       NaN             0         NaN     screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max     rt_avg      rt_std    len_mean  device_count  time_delta
0  GutoAberconwy         23        7  0.069277  0.463767     14155   11205  42.635542  616.250572  120.466867             3    0.966767  screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max     rt_avg      rt_std    len_mean  device_count  time_delta
0   WynEJones        195       15  0.589124  1.818104     26526   17988  80.138973  999.571101  120.250755             5    2.206061       screen_name  fav_total  fav_max   fav_avg    fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0  Emily4Aberconwy       1746      228  2.637462  10.395138    273398   38525  412.987915  2458.710294  118.823263             6    0.550681  screen_name  fav_total  fav_max  fav_avg  fav_std  rt_total  rt_max  rt_avg  rt_std  len_mean  device_count  time_delta
0   KirstySNP          0      NaN      NaN      NaN         0     NaN     NaN     NaN       NaN             0         NaN      screen_name  fav_total  fav_max  fav_avg  fav_std  rt_total  rt_max  rt_avg     rt_std  len_mean  device_count  time_delta
0  isobeldavidson        154        5    0.385  0.78535      1541     702  3.8525  35.709393   92.8525             5    1.824561  screen_name  fav_total  fav_max  fav_avg   fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0  Judge_Rico        248        9  0.20081  0.599729    204507   41345  165.592713  1383.502107  116.216194             1    0.590762       screen_name  fav_total  fav_max   fav_avg    fav_std  rt_total  rt_max       rt_avg        rt_std    len_mean  device_count  time_delta
0  Grace_E_OKeeffe        702      140  4.034483  15.160026    415648  397467  2388.781609  30040.330206  112.833333             2    0.219653      screen_name  fav_total  fav_max  fav_avg  fav_std  rt_total  rt_max  rt_avg      rt_std  len_mean  device_count  time_delta
0  OrrVinegoldLab          2        2      0.2      0.6       860     800    86.0  238.249449     126.6             2    2.222222     screen_name  fav_total  fav_max    fav_avg     fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0  callum_mccaig      45523     5170  15.659787  119.618871   2072044  338544  712.777434  9236.366861  114.886137            10     0.25086     screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max       rt_avg       rt_std   len_mean  device_count  time_delta
0  callumjodwyer        756       86  1.963636  5.783876   1024017   68482  2659.784416  8762.646173  92.890909             4    0.158854      screen_name  fav_total  fav_max    fav_avg    fav_std  rt_total  rt_max      rt_avg      rt_std    len_mean  device_count  time_delta
0  RossThomson_MP      12833      653  10.225498  34.915141    133836   24691  106.642231  873.546949  132.059761             4    0.111643  screen_name  fav_total  fav_max  fav_avg   fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0     wilsjen        431       69  0.43712  2.510546    887815  225281  900.420892  8980.955837  107.443205             6    0.738071  screen_name  fav_total  fav_max  fav_avg  fav_std  rt_total  rt_max  rt_avg  rt_std  len_mean  device_count  time_delta
0  NeilGrayMP          0      NaN      NaN      NaN         0     NaN     NaN     NaN       NaN             0         NaN       screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0  AirdrieShottsLP        469       42  1.595238  3.616305     64819   18684  220.472789  1518.382107  113.017007             2    2.372014     screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0  LeoDochertyUK        569      104  1.542005  6.425221     84642   15418  229.382114  1068.881764  116.490515             2    1.086957   screen_name  fav_total  fav_max  fav_avg  fav_std  rt_total  rt_max  rt_avg  rt_std  len_mean  device_count  time_delta
0  alanhilliar          0        0      0.0      0.0        82      82    82.0     0.0     140.0             1         NaN    screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max       rt_avg        rt_std    len_mean  device_count  time_delta
0  Gary_Puffett        177       36  0.362705  1.930557    568925  218525  1165.829918  10332.879195  118.340164             5    0.041068    screen_name  fav_total  fav_max   fav_avg  fav_std  rt_total  rt_max       rt_avg       rt_std    len_mean  device_count  time_delta
0  JohnFisher_1         69       14  0.223301  1.02334    505275  397467  1635.194175  22627.46638  125.420712             2    2.237013  screen_name  fav_total  fav_max  fav_avg  fav_std  rt_total  rt_max  rt_avg  rt_std  len_mean  device_count  time_delta
0   ablibdems          0        0      0.0      0.0         2       2     2.0     0.0      65.0             1         NaN    screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max     rt_avg       rt_std    len_mean  device_count  time_delta
0  JaneBrophyLD       4082      345  1.752684  10.09975    129662   60341  55.672821  1270.191024  115.300129             8     0.25043       screen_name  fav_total  fav_max  fav_avg   fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0  CogginsGeraldin         81        9  0.22314  0.807891    229184  121015  631.360882  6970.836136  127.449036             5    1.941989    screen_name  fav_total  fav_max  fav_avg  fav_std  rt_total  rt_max  rt_avg  rt_std  len_mean  device_count  time_delta
0  neil_taylor_          0      NaN      NaN      NaN         0     NaN     NaN     NaN       NaN             0         NaN      screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max       rt_avg       rt_std    len_mean  device_count  time_delta
0  AndrewHWestern        927       51  1.014223  3.595343   1776476  544944  1943.628009  23701.65834  109.497812             5    0.798467  screen_name  fav_total  fav_max  fav_avg  fav_std  rt_total  rt_max  rt_avg  rt_std  len_mean  device_count  time_delta
0    hurstJaq          6        5      3.0      2.0         2       2     1.0     1.0     116.0             1       622.0     screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0  lauraknightly        373       47  2.406452  6.348682    246475  208672  1590.16129  16807.98162  121.774194             2     4.61039  screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max     rt_avg      rt_std    len_mean  device_count  time_delta
